filename,Code,statement,type,smartlevel,,
page_41.png,,Play with fingers and put them in mouth.,developmental indicators,5.2.1.3,,
page_41.png,,Play with grasped objects.,developmental indicators,5.2.1.4,,
page_41.png,,Reach for and swipe at dangling objects.,developmental indicators,5.2.1.5,,
page_41.png,,Rake objects with hands.,developmental indicators,5.2.1.6,,
page_42.png,Mobile Infant: 6-18 months,The Baby May: Demonstrate increasing control of small muscles in hands.,standard,5.2.2,,
page_42.png,,Reach and successfully grab objects of interest. ,developmental indicators,5.2.2.1,,
page_42.png,,Pick up objects with thumb and forefinger (pincer grasp). ,developmental indicators,5.2.2.2,,
page_42.png,,Use simple hand signs and gestures.,developmental indicators,5.2.2.3,,
page_43.png,Toddler: 16-36 months,The Toddler May: Develop small muscle strength and develop coordination of hands and fingers.,age_range,5.2.3,,
page_43.png,,Continue to use both hands together and show no strong preference for a dominant hand.,developmental indicators,5.2.3.1,,
page_43.png,,Begin to favor one hand over the other.,developmental indicators,5.2.3.2,,
page_43.png,,Use hands to explore sensory materials.,developmental indicators,5.2.3.3,,
page_43.png,,Manipulate various art mediums.,developmental indicators,5.2.3.4,,
page_43.png,,Begin to snip with safety scissors.,developmental indicators,5.2.3.5,,
page_43.png,,Imitate finger plays with a growing complexity.,developmental indicators,5.2.3.6,,
page_43.png,,Use both hands at the center of the body with increasing complexity.,developmental indicators,5.2.3.7,,
page_43.png,,Exhibit increased control when using various tools and objects.,developmental indicators,5.2.3.8,,
,,"Use items for building, stacking and fitting/connecting",developmental indicators,5.2.3.9,,
,Standard 3,The child participates in activities requiring coordination of eye and hand movements.,standard,5.3,,
,Young Infant: 0-8 months,"The Baby May: Begin to focus and follow objects with eyes, reach for and grasp objects.",age_range,5.3.1,,
,,Follow people and objects with eyes.,developmental indicators,5.3.1.1,,
,,Reach for and grasp objects. ,developmental indicators,5.3.1.2,,
,,Look at objects in hand.,developmental indicators,5.3.1.3,,
,,Move objects from one hand to another.,developmental indicators,5.3.1.4,,
page_44.png,Mobile Infant: 6-18 months,The Baby May: Begin to strengthen hand and eye coordination by making hand to object contact.,age_range,5.3.2,,
page_44.png,,Put objects in containers eventually matching shapes.,developmental indicators,5.3.2.1,,
page_44.png,,Stack blocks and knock them over.,developmental indicators,5.3.2.2,,
page_44.png,,Place simple knobbed puzzle pieces or shapes into puzzle frame or shape sorter.,developmental indicators,5.3.2.3,,
page_45.png,Toddler: 16-36 months,The Toddler May: Demonstrate basic hand and eye coordination by making hand to object contact.,age_range,5.3.3,,
page_45.png,,Play with interlocking toys.,developmental indicators,5.3.3.1,,
page_45.png,,Catch a rolling ball with both hands.,developmental indicators,5.3.3.2,,
page_45.png,,Scribble spontaneously; begin to imitate marks.,developmental indicators,5.3.3.3,,
page_45.png,,"Sort various objects by size, color, and shape.",developmental indicators,5.3.3.4,,
page_45.png,,Begin fastening and unfastening.,developmental indicators,5.3.3.5,,
page_45.png,,Turn pages of a book one by one.,developmental indicators,5.3.3.6,,
page_45.png,,Build with blocks by stacking or lining up blocks end to end.,developmental indicators,5.3.3.7,,
page_45.png,,Use hands for simple finger plays.,developmental indicators,5.3.3.8,,
page_45.png,,"Scoop, shovel, fill, pour, and dump.",developmental indicators,5.3.3.9,,
page_45.png,,Use a tool to pound objects.,developmental indicators,5.3.3.10,,
page_45.png,,Cutting with scissors.,developmental indicators,5.3.3.11,,
page_45.png,,Use thumb and fingers to squeeze objects.,developmental indicators,5.3.3.12,,
page_46.png,Standard 4,The child participates in activities requiring the development of self-help skills.,standard,5.4,,
page_46.png,Young Infant: 0-8 months,The Baby May: Begin to participate in self-help activities.,age_range,5.4.1,,
page_46.png,,Develop own schedule of feeding and sleeping.,developmental indicators,5.4.1.1,,
page_46.png,,Develop self-soothing skills.,developmental indicators,5.4.1.2,,
page_46.png,,Begin to mouth and gum solid foods.,developmental indicators,5.4.1.3,,
page_46.png,,Attempt to feed self.,developmental indicators,5.4.1.4,,
page_47.png,Mobile Infant: 6-18 months,The Baby May: Demonstrate increased participation in self-help activities.,age_range,5.4.2,,
page_47.png,,Begin to feed self by holding a bottle; imitating others; or using a spoon and cup.,developmental indicators,5.4.2.1,,
page_47.png,,Indicate wants through gestures and vocalizations.,developmental indicators,5.4.2.2,,
page_47.png,,Attempt to undress and dress self.,developmental indicators,5.4.2.3,,
page_47.png,,Gain more independence and self-regulation in rest habits.,developmental indicators,5.4.2.4,,
page_47.png,,Begin to assist in self-care by saying 'poopie' to indicate a diaper change is needed; or by getting a diaper; wiping his/her nose or washing hands.,developmental indicators,5.4.2.5,,
page_48.png,Toddler: 16-36 months,The Toddler May: Demonstrate and improve self-help skills.,age_range,5.4.3,,
page_48.png,,Undress/dress first with assistance and later independently.,developmental indicators,5.4.3.1,,
page_48.png,,Feed self.,developmental indicators,5.4.3.2,,
page_48.png,,Learn to use the toilet,developmental indicators,5.4.3.3,,
page_48.png,,Assist with simple tasks.,developmental indicators,5.4.3.4,,
page_48.png,,Care for body.,developmental indicators,5.4.3.5,,
page_48.png,,Begin to self-regulate need for sleep.,developmental indicators,5.4.3.6,,
page_50.png,HS,Health and Safety,domain,6,,
page_50.png,Standard 1,The child will participate in activities that promote health safety and nutrition,standard,6.1,,
page_50.png,Young Infant 0-8 months,"The Baby May: Become familiar with routines of health and safety practices, while relying on teachers to provide a safe environment.",age_range,6.1.1,,
page_50.png,,Explore surroundings by reaching and seeking to touch grab hold or put objects in his/her mouth,developmental indicators,6.1.1.1,,
page_50.png,,Respond to repetition adult conversation and singing during caregiving routines by cooing or smiling,developmental indicators,6.1.1.2,,
page_50.png,,Show increasing interest in being fed food and meal times by recognizing a breast or bottle or being held in the position associated with feeding reaching for a bottle or cup opening mouth in anticipation of food etc,developmental indicators,6.1.1.3,,
page_50.png,,Use different gestures and cries to indicate basic care and health needs such as hunger sickness sleepiness pain etc,developmental indicators,6.1.1.4,,
page_51.png,Mobile Infant: 6-18 months,The Baby May: Show increasing awareness  imitate and begin to participate in health  safety and nutrition practices.,age_range,6.1.2,,
page_51.png,,Be ready for food transitions such as from breast milk or formula to milk or milk substitute; pureed or infant food to finger foods  etc.,developmental indicators,6.1.2.1,,
page_51.png,,Begin eating solid foods and to show increasing ability to feed self.,developmental indicators,6.1.2.2,,
page_51.png,,Participate in health and hygiene activities by offering hands to be washed  holding a toothbrush  wiping the table by using a cloth  etc.,developmental indicators,6.1.2.3,,
page_51.png,,Become increasingly curious  mobile and begin to explore his/her environment.,developmental indicators,6.1.2.4,,
page_51.png,,Begin to respond to verbal safety warnings such as stop  hot  no  etc.,developmental indicators,6.1.2.5,,
page_52.png,Toddler: 16-36 months,The Toddler May: Show increasing understanding of and initiate health and safety practices.,domain,6.1.3,,
page_52.png,,Show body awareness interest related to basic care routines.,developmental indicators,6.1.3.1,,
page_52.png,,Begin to recognize bodily functions and to show interest in using the bathroom instead of the diaper.,developmental indicators,6.1.3.2,,
page_52.png,,Respond to adult guidance and reminders related to health and follow basic safety practices.,developmental indicators,6.1.3.3,,
page_52.png,,Eat independently using child-sized dishes and utensils and exhibit food preferences,developmental indicators,6.1.3.4,,
page_52.png,,Have periods of picky eating or increased appetite; have a dislike for certain textures.,developmental indicators,6.1.3.5,,
page_52.png,,Communicate interest in dramatic play materials related to food and nutrition.,developmental indicators,6.1.3.6,,
page_54.png,,SCIENCE,domain,7,,
page_54.png,Standard 1,"The child begins to demonstrate early scientific inquiryskills by questioning, exploring, problem solving,discovering and examining ",standard,7.1,,
page_54.png,Young Infant: 0-8 months,The Baby May: Use his/her senses to explore the environment.,age_range,7.1.1,,
page_54.png,,Show interest in the natural world.,developmental indicators,7.1.1.1,,
page_54.png,,Turn toward new sounds.,developmental indicators,7.1.1.2,,
page_54.png,,Feel different textures and communicate preferences.,developmental indicators,7.1.1.3,,
page_54.png,,Learn about an object by putting it in his/her mouth.,developmental indicators,7.1.1.4,,
page_54.png,,See faces and patterns.,developmental indicators,7.1.1.5,,
page_54.png,,Begin to understand cause and effect.,developmental indicators,7.1.1.6,,
page_54.png,,Show interest in the movement of objects and discover ways to cause movement or actions of objects.,developmental indicators,7.1.1.7,,
page_55.png,Mobile Infant: 6-18 months,The Baby May: Increasingly show interest in surroundings and gather information through senses and movement.,age_range,7.1.2,,
page_55.png,,Continue to explore cause and effect.,developmental indicators,7.1.2.1,,
page_55.png,,Discover the motion of objects.,developmental indicators,7.1.2.2,,
page_55.png,,Begin to solve problems.,developmental indicators,7.1.2.3,,
page_55.png,,Begin to notice the difference between familiar people and strangers. Reaction and responses may change.,developmental indicators,7.1.2.4,,
page_55.png,,Demonstrate object permanence.,developmental indicators,7.1.2.5,,
page_55.png,,Use simple tools in self-care and play.,developmental indicators,7.1.2.6,,
page_56.png,Toddler: 16-36 months,The Toddler May: Begin to develop scientific skills such as observing  comparing objects and exploring the environment.,age_range,7.1.3,,
page_56.png,,Expand understanding of cause and effect relationships.,developmental indicators,7.1.3.1,,
page_56.png,,Continue solving problems.,developmental indicators,7.1.3.2,,
page_56.png,,Continue to use senses to discover.,developmental indicators,7.1.3.3,,
page_56.png,,Use senses to observe changes in matter and combine materials to make new substances.,developmental indicators,7.1.3.4,,
page_56.png,,Expand vocabulary related to scientific concepts such as observing  exploring and comparing.,developmental indicators,7.1.3.5,,
page_56.png,,Use tools such as a magnifying glass  digital camera  or light table to observe and describe objects.,developmental indicators,7.1.3.6,,
page_56.png,,Use movement of objects to play with another child and/ or adult to influence movement.,developmental indicators,7.1.3.7,,
page_57.png,Standard 2,The child will investigate objects with physical properties and basic concepts of the earth.,standard,7.2,,
page_57.png,Young Infant: 0-8 months,The Baby May: Begin to notice the differences in physical characteristics of objects.,age_range,7.2.1,,
page_57.png,,Show interest in the natural world.,developmental indicators,7.2.1.1,,
page_57.png,,Begin to recognize people and objects based on simple differences.,developmental indicators,7.2.1.2,,
page_57.png,,Use his/her senses to experience physical properties of the environment.,developmental indicators,7.2.1.3,,
page_57.png,Mobile Infant: 6-18 months,The Baby May: Demonstrate motivation and curiosity in exploring the environment.,age_range,7.2.2,,
page_57.png,,Show interest in; investigate and respond to the environment.,developmental indicators,7.2.2.1,,
page_57.png,,Develop an awareness of materials of the earth.,developmental indicators,7.2.2.2,,
page_57.png,,Use simple language with weather concepts.,developmental indicators,7.2.2.3,,
page_58.png,Toddler: 16-36 months,"The Toddler Might: Explore, discover, and investigate the physical properties of the earth. ",age_range,7.2.3,,
,,Develop an awareness of seasonal changes and begin to gain understanding of weather concepts.,developmental indicators,7.2.3.1,,
page_58.png,,Point to what he/she sees on the ground or in the sky and ask questions.,developmental indicators,7.2.3.2,,
page_58.png,,Identify or label characteristics of the earth's materials.,developmental indicators,7.2.3.3,,
page_58.png,,Participate in caring for the environment.,developmental indicators,7.2.3.4,,
page_59.png,Standard 3,The child will observe and investigate living things.,standard,7.3,,
page_59.png,Young Infant: 0-8 months,The Baby May: Notice plants animals and other people in the environment.,age_range,7.3.1,,
page_59.png,,Respond to the environment.,developmental indicators,7.3.1.1,,
page_59.png,,Look at self in mirror.,developmental indicators,7.3.1.2,,
page_59.png,,Explore own body parts.,developmental indicators,7.3.1.3,,
page_59.png,Mobile Infant: 6-18 months,The Baby May: Explore characteristics of certain living things.,age_range,7.3.2,,
page_59.png,,Respond to and/or express curiosity about living things.,developmental indicators,7.3.2.2,,
page_59.png,,Begin to point to own body parts when asked.,developmental indicators,7.3.2.3,,
page_59.png,,Begin to recognize and point to animals in pictures.,developmental indicators,7.3.2.4,,
page_60.png,Toddler: 16-36 months,The Toddler May: Explore and investigate physical properties of living things.,age_range,7.3.3,,
page_60.png,,Begin to understand characteristics of their environment.,developmental indicators,7.3.3.1,,
page_60.png,,Identify external characteristics of living and non-living things.,developmental indicators,7.3.3.2,,
page_60.png,,Participate in simple body part games.,developmental indicators,7.3.3.3,,
page_60.png,,Use sounds and simple words to describe what they find in the environment.,developmental indicators,7.3.3.4,,
page_60.png,,Recognize plants and animals have basic needs.,developmental indicators,7.3.3.5,,
page_60.png,,Make some animal sounds when asked.,developmental indicators,7.3.3.6,,
page_62.png,SED,Social and emotional development,domain,8,,
page_62.png,Standard 1,The child will develop social skills and a sense of security through relationships with others who consistently meet his or her needs.,standard,8.1,,
page_62.png,Young Infant: 0-8 months,The Baby May: Begin to form and maintain secure relationships with others.,age_range,8.1.1,,
page_62.png,,Recognize respond or react either positively or negatively to familiar and unfamiliar adults.,developmental indicators,8.1.1.1,,
page_62.png,,Respond to physical contact and cuddling maintain eye contact during feeding and interactions with an adult and turn head toward familiar voice.  Show a preference to not welcome physical contact.,developmental indicators,8.1.1.2,,
page_62.png,,Show interest in others by smiling squealing rapid arm and leg movement or other movements.,developmental indicators,8.1.1.3,,
page_62.png,,Show awareness of feelings displayed by others by matching the facial expressions and smiling responsively.,developmental indicators,8.1.1.4,,
page_63.png,Mobile Infant: 6-18 months,The Baby May: Continue to strengthen relationships with adults and begin to develop an interest in other children.,age_range,8.1.2,,
page_63.png,,Engage in social games through playful back and forth interactions.,developmental indicators,8.1.2.1,,
page_63.png,,Show feelings of security with familiar adults. Begin to explore but look back to teacher for reassurance  smile and go to familiar adults when they enter the room  and snuggle closer to a familiar adult when an unfamiliar person tries to hold him/her.,developmental indicators,8.1.2.2,,
page_63.png,,Express self by using verbal and nonverbal cues  such as raising arms to show he/she wants to be picked up or held.,developmental indicators,8.1.2.3,,
page_63.png,,Begin to relate to other children.,developmental indicators,8.1.2.4,,
page_64.png,Toddler: 16-36 months,The Toddler May: Continue to develop social interaction skills and begin to show independence while maintaining strong attachments with caregivers.,age_range,8.1.3,,
page_64.png,,Engage in solitary play; coloring; building or looking at picture books for a few minutes.,developmental indicators,8.1.3.1,,
page_64.png,,Engage in parallel play by playing alongside another child; imitating action or using similar materials.,developmental indicators,8.1.3.2,,
page_64.png,,Engage in brief social games lasting only a minute or two.,developmental indicators,8.1.3.3,,
page_64.png,,Recognize familiar people in person or in a photograph.,developmental indicators,8.1.3.4,,
page_64.png,,Express self verbally and nonverbally with gestures; become frustrated when not understood.,developmental indicators,8.1.3.5,,
page_64.png,,Respond to and initiate interaction with others. Smile or laugh in delight in response to others and show concern when others are hurting or crying.,developmental indicators,8.1.3.6,,
page_65.png,Standard 2,The child will develop strategies to regulate emotions and behavior.,standard,8.2,,
page_65.png,Young Infant: 0-8 months,The Baby May: Begin to develop the skills necessary to participate in a variety of settings.,age_range,8.2.1,,
page_65.png,,Learn to sleep through normal environmental noise such as the dishwasher running  conversations  etc.,developmental indicators,8.2.1.1,,
page_65.png,,Relax when rocked gently and fall asleep when placed in crib.,developmental indicators,8.2.1.2,,
page_65.png,,Give cues by how they are responding to the environment. Stop crying or kick legs in excitement when a familiar object is given to them  turn head and break eye contact  frown  and/or arch back when there is too much noise  light or activity.,developmental indicators,8.2.1.3,,
page_65.png,,Learn to calm or self-soothe when upset or tired  such as sucking fingers or a pacifier.,developmental indicators,8.2.1.4,,
page_65.png,,Listen and respond by quieting  smiling and/or cooing when hearing his/ her name.,developmental indicators,8.2.1.5,,
page_66.png,Mobile Infant: 6-18 months,The Baby May: Begin to recognize and respond to the emotional cues of self and others.,age_range,8.2.2,,
page_66.png,,Show comfort in having a consistent daily routine.,developmental indicators,8.2.2.1,,
page_66.png,,"After lunch, washes hands, anticipate diaper change and washing hands again, and go to a specific location in the room where he/she sleeps",developmental indicators,8.2.2.2,,
page_66.png,,Self-soothe or cry and move toward an adult for comfort,developmental indicators,8.2.2.3,,
page_66.png,,expecting the adult will respond to needs,developmental indicators,8.2.2.4,,
page_66.png,,Respond by looking or coming when called by name.,developmental indicators,8.2.2.5,,
page_66.png,,Begin to take care of his/her needs.,developmental indicators,8.2.2.6,,
page_67.png,Toddler: 16-36 months,"The Toddler May: Continue to learn and accept limits while developing an ""I can do it!"" attitude.",age_range,8.2.3,,
page_67.png,,Show anxiety over separation from teacher or family but calms down in a short amount of time.,toddler_might,8.2.3.1,,
page_67.png,,Play calmly near other children; or cry bite or hit if another child takes something he/she has.,toddler_might,8.2.3.2,,
page_67.png,,Take a toy from another and not return it when asked by an adult.,toddler_might,8.2.3.3,,
page_67.png,,Begin to understand the concept of taking turns in a game or activity.,toddler_might,8.2.3.4,,
page_67.png,,Begin to understand the concept of property such as yours his or mine.,toddler_might,8.2.3.5,,
page_67.png,,Carry out simple directions when stated in positive and brief statements.,toddler_might,8.2.3.6,,
page_67.png,,Have a temper tantrum and cry yell hit kick feet and refuse to stop when he/she is tired hungry or angry.,toddler_might,8.2.3.7,,
page_68.png,Standard 3,The child perceives self as a unique individual.,standard,8.3,,
page_68.png,Young Infant: 0-8 months,The Baby May: Demonstrate an emerging awareness of self and others.,age_range,8.3.1,,
page_68.png,,Use body movements to express feelings such as kicking in excitement.,developmental indicators,8.3.1.1,,
page_68.png,,Explore own body by watching own hands in fascination and repeat body movements.,developmental indicators,8.3.1.2,,
page_68.png,,Smile at mirror image even though he/she may not recognize it as an image of him/her.,developmental indicators,8.3.1.3,,
page_68.png,Mobile Infant: 6-18 months,"The Baby May: Show awareness of self in voice, mirror image, and body.",age_range,8.3.2,,
page_68.png,,Express likes and dislikes.,developmental indicators,8.3.2.1,,
page_68.png,,Discover new capacities and how movement and gestures can be used to communicate with others.,developmental indicators,8.3.2.2,,
page_68.png,,Seek to draw adult's attention to objects of interest or new physical skills and attends to adult responses.,developmental indicators,8.3.2.3,,
page_69.png,Toddler: 16-36 months,The Toddler May: Show behaviors reflecting child's self-concept and beginning to distinguish self from others.,domain,8.3.3,,
page_69.png,,Point to different parts of his/her body and name them.,developmental indicators,8.3.3.1,,
page_69.png,,Attempt to complete daily basic living tasks such as dressing self-feeding brushing teeth,developmental indicators,8.3.3.2,,
page_69.png,,Say his/her own name and point to the reflection in the mirror.,developmental indicators,8.3.3.3,,
page_69.png,,Recognize they are a separate person from others.,developmental indicators,8.3.3.4,,
page_71.png,SSA,Self and Social Awareness (Social Studies),domain,9,,
,Standard 1,The child will participate in play and activities that will help him/her learn about self and others while gaining an understanding of how individual roles make up the community.,standard,9.1,,
page_71.png,Young Infant: 0-8 months The Baby May: Begin to recognize differences in people; routines and places/environments.,,age_range,9.1.1,,
page_71.png,,Recognize others by voice and/or sight.,developmental indicators,9.1.1.1,,
page_71.png,,Sense and respond to others' emotions; such as happy; sad; etc.,developmental indicators,9.1.1.2,,
page_71.png,,Show preference for one adult over another adult; (preferences may change).,developmental indicators,9.1.1.3,,
page_72.png,Mobile Infant: 6-18 months,"The Baby May: Begin to make connections and understand his/her association with other people, places/environments and regular routines.",age_range,9.1.2,,
page_72.png,,"Show an interest in community service workers and befascinated with large trucks, planes, trains, lawn mowersor animals.",developmental indicators,9.1.2.1,,
page_72.png,,Be afraid of loud noises.,developmental indicators,9.1.2.2,,
page_72.png,Toddler: 16-36 months,"The Toddler May: Begin to understand and act upon social concepts (geography, civics, history and economics) and how those concepts impact his/her environment. ",age_range,9.1.3,,
page_72.png,,Identify his/her role as a member of a family/group.,developmental indicators,9.1.3.1,,
page_72.png,,See a classmate on the playground and tell or go get the friend when it is time to go inside.,developmental indicators,9.1.3.2,,
page_73.png,,Begin to recognize community workers and show increased awareness of their jobs.,developmental indicators,9.1.3.3,,
page_73.png,,Begin to understand money is needed to purchase items.,developmental indicators,9.1.3.4,,
page_73.png,,Develop an understanding of the concept of time by beginning to use words to describe time such as later; after snack; after rest time; no school tomorrow.,developmental indicators,9.1.3.5,,
page_73.png,,Develop an understanding of the location of familiar places within his/her community and region.,developmental indicators,9.1.3.6,,
page_73.png,,Begin to include representations of roads bodies of water and buildings in his/her play.,developmental indicators,9.1.3.7,,
page_73.png,,Begin to use words and identify pictures to indicate directionality position location and size.,developmental indicators,9.1.3.8,,