Sequence,Human Code,Full Statement,CVR,Transition Gap,Progression Coherence,Overall Progression Score
2.4.1.2.1,SE.9.B.1,Points to self in pictures or videos,1.0,0.0,1.0,1.0
2.4.1.3.1,SE.9.C.1,Recognizes self by name and characteristics,0.6,0.0,1.0,0.8400000000000001
2.4.1.4.1,SE.9.D.1,Talks about self and family in relation to others,1.0,0.0,1.0,1.0
2.4.1.5.1,SE.9.E.1,Describes own physical characteristics and behaviors.,1.0,0.0,1.0,1.0
2.4.1.5.2,SE.9.E.2,Indicates likes and dislikes when asked.,-0.2,0.0,1.0,0.52
2.4.1.6.1,SE.9.F.1,Understands others think differently than self,-0.6,0.0,1.0,0.36
2.4.1.6.2,SE.9.F.2,Recognizes and respects differences in perspectives and opinions of others.,0.2,0.0,1.0,0.6799999999999999
2.4.1.6.3,SE.9.F.3,"Exhibits knowledge of uniqueness of self, inlcuding talents, interests, preferences, or culture.",-0.6,0.0,1.0,0.36
2.4.1.6.4,SE.9.F.4,Describes self using several different characteristics.,0.2,0.0,1.0,0.6799999999999999
2.4.2.1.1,SE.10.A.1,Smiles when praised for actions,0.2,0.0,1.0,0.6799999999999999
2.4.2.2.1,SE.10.B.1,Claps for accomplishments with adult modeling,-0.2,0.0,1.0,0.52
2.4.2.3.1,SE.10.C.1,"Tries new activities, like climbing stairs",-0.2,0.0,1.0,0.52
2.4.2.4.1,SE.10.D.1,Shows pride in completed tasks,-0.2,0.0,1.0,0.52
2.4.2.5.1,SE.10.E.1,Shares positive feelings about self independently or when prompted by an adult.,-0.2,0.0,1.0,0.52
2.4.2.5.2,SE.10.E.2,Expresses pride in personal progress and accomplishments.,-1.0,0.0,1.0,0.19999999999999996
2.4.2.5.3,SE.10.E.3,Identifies personal strengths and achievements.,-0.6,0.0,1.0,0.36
2.4.2.6.1,SE.10.F.1,Shows satisfaction or seeks acknowledgment when completing a task or solving a problem.,0.2,0.0,1.0,0.6799999999999999
2.4.2.6.2,SE.10.F.2,Exhibits confidence in own abilities and skills.,-0.6,0.0,1.0,0.36
2.4.2.6.3,SE.10.F.3,"Shows positive thinking and self-appreciation with ""I-can"" statements.",-1.0,0.0,1.0,0.19999999999999996
2.4.2.6.4,SE.10.F.4,Expresses own ideas or beliefs in group contexts or in interactions with others.,-0.2,0.0,1.0,0.52
2.4.3.1.1,SE.11.B.1,Responds to family members’ voices with excitement,-0.2,0.0,1.0,0.52
2.4.3.2.1,SE.11.A.1,Points to family members in photos,-0.2,0.0,1.0,0.52
2.4.3.3.1,SE.11.C.1,Refers to family members by name,0.2,0.0,1.0,0.6799999999999999
2.4.3.4.1,SE.11.D.1,Participates in family or community rituals,0.2,0.0,1.0,0.6799999999999999
2.4.3.5.1,SE.11.E.1,Relates personal stories about being a part of different groups.,0.6,0.0,1.0,0.8400000000000001
2.4.3.5.2,SE.11.E.2,"Identifies self as being a part of different groups, such as family, community, culture, faith, or school.",0.2,0.0,1.0,0.6799999999999999
2.4.3.6.1,SE.11.F.1,Assumes role as classroom member.,0.2,0.0,1.0,0.6799999999999999
2.4.3.6.2,SE.11.F.2,"Identifies self as being a part of different groups, such as family, community, culture, faith, or school.",-0.6,0.0,1.0,0.36
2.4.3.6.3,SE.11.F.3,Relates personal stories about being a part of different groups.,-0.6,0.0,1.0,0.36
2.4.3.6.4,SE.11.F.4,Identifies similarities and differences about self across familiar environments and settings.,-0.2,0.0,1.0,0.52
3.7.1.5.2,LIT.6.b,Child can differentiate and apply various types of marks to convey different meanings or purposes.',1.0,0.0,1.0,1.0
3.7.1.5.3,P-LIT.6a," Engages in writing activities that consist largely of drawing and scribbling. Begins to convey meaning. With modeling and support, writes some letter-like forms and letters.",0.2,0.0,1.0,0.6799999999999999
3.7.1.5.5,LIT.6.c,Child develops the ability to produce increasingly complex and detailed markings representing greater command of written language.',-0.2,0.0,1.0,0.52
4.1.1.1.1,MATH.1.A.1,"Notices differences in the number of objects (e.g., one versus many).",0.2,0.0,1.0,0.6799999999999999
4.1.1.2.1,MATH.1.B.1,"Points to objects or shows interest in grouping items (e.g., stacking rings).",-0.2,0.0,1.0,0.52
4.1.1.3.1,MATH.1.C.1,"Begins using number words during play (e.g., “one, two”).",0.2,0.0,1.0,0.6799999999999999
4.1.1.4.1,MATH.1.D.1,Counts objects up to three with guidance.,0.2,0.0,1.0,0.6799999999999999
4.1.1.5.1,Math.1.E.1,Says or signs more number words in sequence.,0.2,0.0,1.0,0.6799999999999999
4.1.1.5.2,Math.1.E.2,"Says or signs some number words in sequence (up to 10), starting with one. Understands that counting words are separate words, such as ""one,"" ""two,"" ""three"" versus ""onetwothree"".",-0.2,0.0,1.0,0.52
4.1.1.6.1,MATH.1.F.1,Begins to write numerals,-0.6,0.0,1.0,0.36
4.1.1.6.2,MATH.1.F.2,Identifies quantity to 5 without counting,-0.6,0.0,1.0,0.36
4.1.1.6.3,MATH.1.F.3,Uses ordinal terms,1.0,0.0,1.0,1.0
4.1.1.6.4,MATH.1.F.4,Recognizes and names numerals 0-10.,0.2,0.0,1.0,0.6799999999999999
4.1.1.6.5,MATH.1.F.5,Recognize that zero represents the count of no objects.,-0.2,0.0,1.0,0.52
4.1.1.6.6,MATH.1.F.6,Know counting sequence is constant,-0.6,0.0,1.0,0.36
4.1.1.6.7,MATH.1.F.7,Counts verbally or signs to at least 20 by ones.,0.2,0.0,1.0,0.6799999999999999
4.1.1.6.8,MATH.1.F.8,Rote counts to 10,-0.2,0.0,1.0,0.52
4.1.1.6.9,MATH.1.F.9,Rote counts to 30,0.6,0.0,1.0,0.8400000000000001
4.1.2.1.1,MATH.2.A.1,"Explores objects by grasping and mouthing, noticing differences in size.",-0.2,0.0,1.0,0.52
4.1.2.2.1,MATH.2.B.1,"Stacks or nests objects, such as cups or blocks.",-0.6,0.0,1.0,0.36
4.1.2.3.1,MATH.2.C.1,Identifies “big” and “small” with prompts; begins to fill and empty containers.,0.2,0.0,1.0,0.6799999999999999
4.1.2.4.1,MATH.2.D.1,"Uses terms like “on,” “under,” and “in” to describe object placement.",-0.2,0.0,1.0,0.52
4.1.2.5.1,MATH.2.E.1,"Develops an understanding of what whole numbers mean. Begins to recognize the number of small objects in groups without counting (referred to as ""subitizing"").",-0.2,0.0,1.0,0.52
4.1.2.5.2,MATH.2.E.2,"Quickly recognizes the number of objects in a small set (referred to as ""subitizing"").",-0.6,0.0,1.0,0.36
4.1.2.5.3,MATH.2.E.3,Child can visually identify and name numbers 1-5 without counting.,1.0,0.0,1.0,1.0
4.1.2.6.1,MATH.2.F.1,"Instantly recognizes, without counting, small quantities of up to 5 objects and says or signs the number.",0.2,0.0,1.0,0.6799999999999999
4.1.2.6.2,MATH.2.F.2,Separates items up to 10 into equal groups,0.2,0.0,1.0,0.6799999999999999
4.1.3.1.1,MATH.3.A.1,"Reacts to repetitive sounds or movements, such as clapping.",-0.6,0.0,1.0,0.36
4.1.3.2.1,MATH.3.B.1,"Imitates simple patterns in actions, such as banging two objects together.",-0.2,0.0,1.0,0.52
4.1.3.3.1,MATH.3.C.1,Matches similar objects or colors to form simple sequences.,-0.2,0.0,1.0,0.52
4.1.3.4.1,MATH.3.D.1,"Recognizes AB patterns (e.g., red-blue-red-blue).",-0.2,0.0,1.0,0.52
4.1.3.5.1,MATH.3.E.1,Begins to coordinate verbal counting with objects by pointing to or moving objects for small groups of objects laid in a line (referred to as one-to-one correspondence).,-0.6,0.0,1.0,0.36
4.1.3.5.2,MATH.3.E.2,Child can match numbers with corresponding quantities,0.6,0.0,1.0,0.8400000000000001
4.1.3.5.3,MATH.3.E.3,"Begins to understand that the last number represents how many objects are in a group (referred to as ""cardinality"").",-0.2,0.0,1.0,0.52
4.1.3.6.1,MATH.3.F.1,Count up to 5 items in a scattered configuration; not in a row or column.,-0.2,0.0,1.0,0.52
4.1.3.6.2,MATH.3.F.2,"When counting objects, says or signs the number names in order, pairing one number word that corresponds with one object, up to at least 10.",0.2,0.0,1.0,0.6799999999999999
4.1.3.6.3,MATH.3.F.3,Child begins to understand that numbers 0-10 can be composed and decomposed in various ways to represent a quantity.,0.2,0.0,1.0,0.6799999999999999
4.1.3.6.4,MATH.3.F.4,Understands that the last number said represents the number of objects in a set.,-0.2,0.0,1.0,0.52
4.1.4.1.1,MATH.4.A.1,"Explores objects by mouthing, grasping, or banging, noticing different weights or textures.",0.6,0.0,1.0,0.8400000000000001
4.1.4.2.1,MATH.4.B.1,Compares sizes by choosing larger or smaller objects.,-0.2,0.0,1.0,0.52
4.1.4.3.1,MATH.4.C.1,Sorts objects by size or weight with guidance.,-0.6,0.0,1.0,0.36
4.1.4.4.1,MATH.4.D.1,"Identifies objects as “big” or “small,” “heavy” or “light.”",0.6,0.0,1.0,0.8400000000000001
4.1.4.5.1,MATH.4.E.1,"Begins to accurately count and compare objects that are about the same size and are in small groups with adult assistance, such as counts a pile of 2 blocks and a pile of 4, and determines whether the piles have the same or different numbers of blocks. Identifies the first and second objects in a sequence.",0.6,0.0,1.0,0.8400000000000001
4.1.4.5.2,MATH.4.E.2,"Counts to determine and compare number amounts even when the larger group's objects are smaller in size, such as buttons, compared with the smaller group's objects that are larger in size, such as markers. Uses numbers related to order or position.",-0.6,0.0,1.0,0.36
4.1.4.6.1,MATH.4.F.1,"Identifies whether the number of objects in one group is more than, less than, or the same as objects in another group for up to at least five objects.",-0.6,0.0,1.0,0.36
4.1.4.6.2,MATH.4.F.2,Identifies and uses numbers related to order or position from first to tenth.,0.6,0.0,1.0,0.8400000000000001
4.1.4.6.3,MATH.4.F.3,Compare two sets of 1-5 objects using comparative language such as same more or fewer.,0.2,0.0,1.0,0.6799999999999999
4.1.5.1.1,MATH.5.A.1,"Notices different quantities (e.g., one toy versus many).",0.6,0.0,1.0,0.8400000000000001
4.1.5.2.1,MATH.5.B.1,"Groups objects during play, such as stacking blocks or sorting rings",0.2,0.0,1.0,0.6799999999999999
4.1.5.3.1,MATH.5.C.1,"Points to objects while attempting to count (e.g., “one, two”).",-0.2,0.0,1.0,0.52
4.1.5.4.1,MATH.5.D.1,"Begins recognizing numerals (e.g., points to the “3” when prompted).",0.2,0.0,1.0,0.6799999999999999
4.1.5.5.1,MATH.5.E.1,Understands that a written numeral represents a quantity and may draw objects or use informal symbols to represent numbers.,0.2,0.0,1.0,0.6799999999999999
4.1.5.5.2,MATH.5.E.2,"Understands that written numbers represent quantities of objects, and uses information symbols, such as a tally, to represent numerals. With adult support, writes some numerals up to 10.",-0.2,0.0,1.0,0.52
4.1.5.6.1,MATH.5.F.1,Associates a number of objects with a written numeral 0–5.,0.6,0.0,1.0,0.8400000000000001
4.1.5.6.2,MATH.5.F.2,Uses objects/pictures to add up to 5 objects,-0.2,0.0,1.0,0.52
4.1.5.6.3,MATH.5.F.3,Uses objects/pictures to subtract objects from set 0-5,-0.2,0.0,1.0,0.52
4.1.5.6.4,MATH.5.F.4,"Recognizes and, with support, writes some numerals up to 10.",0.2,0.0,1.0,0.6799999999999999
4.1.6.1.1,MATH.6.A.1,"Watches as objects are added or removed (e.g., during play).",0.6,0.0,1.0,0.8400000000000001
4.1.6.2.1,MATH.6.B.1,"Reacts to changes in quantities, such as surprise when objects disappear.",-0.6,0.0,1.0,0.36
4.1.6.3.1,MATH.6.C.1,Combines or separates small groups of objects with guidance.,-0.6,0.0,1.0,0.36
4.1.6.4.1,MATH.6.D.1,"Adds or removes items during play (e.g., “I’ll give you two blocks”).",-0.2,0.0,1.0,0.52
4.1.6.5.1,MATH.6.E.1,Begins to add and subtract very small collections of objects in practical scenarios with adult support.,0.2,0.0,1.0,0.6799999999999999
4.1.6.5.2,MATH.6.E.2,"Solves addition problems by joining objects together and subtraction problems by separating, using manipulatives and fingers to represent objects.",0.2,0.0,1.0,0.6799999999999999
4.1.6.5.3,MATH.6.E.3,Can apply the concept of 'taking away from' when solving simple subtraction problems.,-0.2,0.0,1.0,0.52
4.1.6.6.1,MATH.6.F.1,"Represents addition and subtraction in different ways, such as with fingers, objects, and drawings.",0.6,0.0,1.0,0.8400000000000001
4.1.6.6.2,MATH.6.F.2,Solves addition and subtraction word problems. Adds and subtracts up to 5 to or from a given number.,-0.2,0.0,1.0,0.52
4.1.6.6.3,MATH.6.F.3,"With adult assistance, begins to use counting on from the larger number for addition. For example, when adding a group of 3 and a group of 2, counts ""One, two, three..."" and then counts on ""Four, five!"" (keeping track with fingers). When counting back for subtraction such as taking away 3 from 5, counts, ""Five, four, three...two!"" (keeping track with fingers).",0.2,0.0,1.0,0.6799999999999999
4.1.6.6.4,MATH.6.F.4,Understands addition as putting together and adding to,-1.0,0.0,1.0,0.19999999999999996
4.1.8.6.1,FS-6.a,"Completes more complex sequencing tasks, such as arranging picture cards to depict a story or lifecycle (e.g., caterpillar, cocoon, butterfly).",0.6,0.0,1.0,0.8400000000000001
4.2.1.1.1,MATH.7.A.1,"Recognizes repetitive patterns in sounds, such as lullabies.",0.2,0.0,1.0,0.6799999999999999
4.2.1.2.1,MATH.7.B.1,"Responds to visual patterns, like stripes or checkers.",0.6,0.0,1.0,0.8400000000000001
4.2.1.3.1,MATH.7.C.1,"Matches objects to continue a simple pattern (e.g., toy-car-toy).",-0.6,0.0,0.9999999999999999,0.35999999999999993
4.2.1.4.1,MATH.7.C.1,"Recognizes and extends AB patterns (e.g., red-blue-red-blue).",-1.0,1.0,0.9999999999999999,-0.10000000000000009
4.2.1.5.1,MATH.7.E.1,Predicts what comes next in a simple pattern.,-0.2,0.0,1.0,0.52
4.2.1.5.2,MATH.7.E.2,"Recognizes a simple pattern, and with adult assistance, fills in the missing element of a pattern.",-0.2,0.0,1.0,0.52
4.2.1.5.3,MATH.7.E.4,"Creates, identifies, extends, and duplicates simple repeating patterns in different forms, such as with objects, numbers, sounds, and movements.",-0.2,0.0,1.0,0.52
4.2.1.6.1,MATH.7.F.1,Creates Patterns,0.6,0.0,1.0,0.8400000000000001
4.2.1.6.2,MATH.7.F.2,Fills in missing elements of simple patterns.,-0.6,0.0,1.0,0.36
4.2.1.6.3,MATH.7.F.3,"Duplicates simple patterns in a different location than demonstrated, such as making the same alternating color pattern with blocks at a table that was demonstrated on the rug. Extends patterns, such as making an eight block tower of the same pattern that was demonstrated with four blocks.",-0.2,0.0,1.0,0.52
4.2.1.6.4,MATH.7.F.4,"Identifies the core unit of sequentially repeating patterns, such as color in a sequence of alternating red and blue blocks.",-0.6,0.0,1.0,0.36
4.3.1.1.1,MATH.9.A.1,"Looks at and tracks simple shapes, such as circles or squares.",-0.2,0.0,1.0,0.52
4.3.1.2.1,MATH.9.B.1,Reaches for or plays with toys of distinct shapes.,0.2,0.0,1.0,0.6799999999999999
4.3.1.3.1,MATH.9.C.1,"Sorts objects by shape (e.g., circle blocks versus square blocks).",0.2,0.0,1.0,0.6799999999999999
4.3.1.4.1,MATH.9.D.1,Identifies and names common shapes like “circle” and “triangle.”,-0.2,0.0,1.0,0.52
4.3.1.5.1,MATH.9.E.1,"Recognizes and names typical circle, square, and sometimes a triangle. With adult support, matches some shapes that are different sizes and orientations.",0.2,0.0,1.0,0.6799999999999999
4.3.1.5.2,MATH.9.E.2,Describes shapes with basic language,-0.2,0.0,1.0,0.52
4.3.1.5.3,MATH.9.E.3,Recognizes and compares a greater number of shapes of different sizes and orientations. Begins to identify sides and angles as distinct parts of shapes.,-0.6,0.0,1.0,0.36
4.3.1.6.1,MATH.9.F.1,"Names and describes shapes in terms of length of sides, number of sides, and number of angles.",0.2,0.0,1.0,0.6799999999999999
4.3.1.6.2,MATH.9.F.2,"Analyzes, compares and sorts two and three-dimensional shapes and objects in different sizes. Describes their similarities, differences, and other attributes, such as size and shape.",-0.2,0.0,1.0,0.52
4.3.1.6.3,MATH.9.F.3,Creates and builds shapes from components.,1.0,0.0,1.0,1.0
4.3.2.1.1,MATH.10.A.1,"Reaches for objects placed in different positions (e.g., above, beside, or in front).",-0.2,0.0,1.0,0.52
4.3.2.2.1,MATH.10.B.1,Searches for objects hidden under or behind others during play.,0.6,0.0,1.0,0.8400000000000001
4.3.2.3.1,MATH.10.C.1,"Places objects in specific positions during play, such as stacking blocks in order or aligning cars.",-0.2,0.0,1.0,0.52
4.3.2.4.1,MATH.10.D.1,Demonstrates understanding of positional words by correctly placing objects when instructed.,0.6,0.0,1.0,0.8400000000000001
4.3.2.5.1,MATH.10.E.1,"Understands spatial vocabulary. With adult support, follows directions involving their own position in space, such as ""Stand up and stretch your arms to the sky.""",0.2,0.0,1.0,0.6799999999999999
4.3.2.6.1,MATH.10.F.1,"Understands and uses language related to directionality, order, and the position of objects, including up/down, and in front/behind.",0.2,0.0,1.0,0.6799999999999999
4.3.2.6.2,MATH.10.F.2,Recognizes shapes in real world,-0.2,0.0,1.0,0.52
4.3.2.6.3,MATH.10.F.3,Identifies Geometric Shapes and Spatial Relations,0.2,0.0,1.0,0.6799999999999999
4.3.3.5.1,FS-1.a,"Child can distinguish between different categories (i.e., color, size, shape).",-0.6,0.0,1.0,0.36
4.3.3.5.2,FS-1.b,Child can group objects or pictures based on shared characteristics.,0.6,0.0,1.0,0.8400000000000001
4.4.1.1.1,MATH.8.A.1,Explores objects of different sizes and weights by touching or mouthing.,-0.6,0.0,1.0,0.36
4.4.1.2.1,MATH.8.B.1,Begins stacking objects of similar size.,-0.6,0.0,1.0,0.36
4.4.1.3.1,MATH.8.C.1,Matches or lines up objects by size with support.,-0.6,0.0,1.0,0.36
4.4.1.4.1,MATH.8.D.1,"Uses hands or other items to compare object sizes (e.g., “This block is longer”).",-0.2,0.0,1.0,0.52
4.4.1.5.1,MATH.8.E.1,"Uses measurable attributes to make comparisons, such as identifies objects as the same/different and more/less.",-0.2,0.0,1.0,0.52
4.4.1.6.1,MATH.8.F.1,Recognizes and Names Time Words,0.2,0.0,1.0,0.6799999999999999
4.4.1.6.2,MATH.8.F.2,Applies Time Words in Context,-0.2,0.0,1.0,0.52
4.4.1.6.3,MATH.8.F.3,Differentiates Between Time Words,-0.6,0.0,1.0,0.36
4.4.1.6.4,MATH.8.F.4,"Measures using the same unit, such as putting together snap cubes to see how tall a book is.",0.2,0.0,1.0,0.6799999999999999
4.4.1.6.5,MATH.8.F.5,Child recognizes and compares capacity based on how much space exists within an object.,-0.2,0.0,1.0,0.52
4.4.1.6.6,MATH.8.F.6,"Compares or orders up to 5 objects based on their measurable attributes, such as height or weight.",-0.2,0.0,1.0,0.52
4.4.1.6.7,MATH.8.F.7,"Uses comparative language, such as shortest, heavier, or biggest.",-0.2,0.0,1.0,0.52
5.1.1.1.1,SCI.1.A,Reaches out to touch and explore objects with different textures.,-0.2,0.0,1.0,0.52
5.1.1.2.1,SCI.1.B.1,"Watches and tracks events, like a ball rolling or water flowing.",0.2,0.0,1.0,0.6799999999999999
5.1.1.3.1,SCI.1.C.1,"Describes basic features of objects, such as color or shape.",-0.2,0.0,1.0,0.52
5.1.1.4.1,SCI.1.D.1,Uses simple descriptive language to share observations.,-0.6,0.0,1.0,0.36
5.1.1.5.1,SCI.1.E.1,"Uses the five senses to observe objects, materials, organisms, and events. Provides simple verbal or signed descriptions. With adult support, represents observable phenomena, such as draws a picture.",0.6,0.0,1.0,0.8400000000000001
5.1.1.5.2,SCI.1.E.2,Demonstrates Basic Observation Techniques with Organisms and Events,-0.6,0.0,1.0,0.36
5.1.1.5.3,SCI.1.E.3,"Makes increasingly complex observations of objects, materials, organisms, and events. Provides greater detail in descriptions. Represents observable phenomena in more complex ways, such as pictures that include more detail.",0.2,0.0,1.0,0.6799999999999999
5.1.1.6.1,SCI.1.F.1,"Identifies, observes, describes, and discusses objects in the sky.",0.2,0.0,1.0,0.6799999999999999
5.1.1.6.2,SCI.1.F.2,"Identifies the five senses (smell, touch, sight, sound, taste) and uses them to make observations.",0.6,0.0,1.0,0.8400000000000001
5.1.1.6.3,SCI.1.F.3,"Uses observational tools to extend the five senses, such as a magnifying glass, microscope, binoculars, or stethoscope.",-0.2,0.0,1.0,0.52
5.1.1.6.4,SCI.1.F.4,"Describes observable phenomena using adjectives and labels, such as lemons taste sour and play dough feels sticky.",-0.6,0.0,1.0,0.36
5.1.1.6.5,SCI.1.F.5,"Represents observable phenomena with pictures, diagrams, and 3-D models.",0.6,0.0,1.0,0.8400000000000001
5.1.2.1.1,SCI.2.A.1,Makes sounds or gestures when interacting with new phenomena.,-0.2,0.0,1.0,0.52
5.1.2.2.1,SCI.2.B.1,Uses gestures or babbling to “comment” on objects of interest.,0.2,0.0,1.0,0.6799999999999999
5.1.2.3.1,SCI.2.C.1,Participates in back-and-forth exchanges about observable phenomena.,-0.6,0.0,1.0,0.36
5.1.2.4.1,SCI.2.D.1,"Attempts to answer simple questions, such as “What is it doing?”",-0.6,0.0,1.0,0.36
5.1.2.5.1,SCI.2.E.1,Uses a greater number of scientific vocabulary words. Repeats new words offered by adults and may ask questions about unfamiliar words.,-0.2,0.0,1.0,0.52
5.1.2.5.2,SCI.2.E.2,Begins to use scientific vocabulary words with modeling and support from an adult. Sometimes repeats new words offered by adults.,-0.6,0.0,1.0,0.36
5.1.2.6.1,SCI.2.F.1,Demonstrates understanding of the importance of conservation,0.6,0.0,1.0,0.8400000000000001
5.1.2.6.2,SCI.2.F.2,"Uses scientific practice words or signs, such as observe, describe, compare, contrast, question, predict, experiment, reflect, cooperate, or measure.",0.6,0.0,1.0,0.8400000000000001
5.1.2.6.3,SCI.2.F.3,"Uses scientific content words when investigating and describing observable phenomena, such as parts of a plant, animal, or object.",0.6,0.0,1.0,0.8400000000000001
5.1.3.1.1,SCI.3.A.1,"Explores objects through touch and mouthing, noticing variations.",-0.2,0.0,1.0,0.52
5.1.3.2.1,SCI.3.B.1,Recognizes and points out differences between objects or materials.,-0.2,0.0,1.0,0.52
5.1.3.3.1,SCI.3.C.1,"Uses basic words to compare phenomena (e.g., “big,” “small”).",-0.6,0.0,1.0,0.36
5.1.3.4.1,SCI.3.D.1,"Compares objects using descriptive language (e.g., “This is bigger”).",0.2,0.0,1.0,0.6799999999999999
5.1.3.5.1,SCI.3.E.1,"Sorts objects into groups based on simple attributes, such as color. With support, uses measurement tools to quantify similarities and differences of observable phenomena, such as when a child scoops sand into two containers and with adult assistance, determines which container holds more scoops.",-0.2,0.0,1.0,0.52
